,ds,t,trend,seasonal_lower,seasonal_upper,trend_lower,trend_upper,yhat_lower,yhat_upper,weekly,weekly_lower,weekly_upper,seasonal,yhat
0,2016-06-11,0.0,2.60751187776,-0.00164568530171,-0.00164568530171,2.60751187776,2.60751187776,2.28089516915,2.94495839206,-0.00164568530171,-0.00164568530171,-0.00164568530171,-0.00164568530171,2.60586619246
1,2016-06-12,0.00276243093923,2.57517770329,-0.0113902612425,-0.0113902612425,2.57517770329,2.57517770329,2.25783475906,2.8864160203,-0.0113902612425,-0.0113902612425,-0.0113902612425,-0.0113902612425,2.56378744205
2,2016-06-13,0.00552486187845,2.54284352881,-0.0120181735173,-0.0120181735173,2.54284352881,2.54284352881,2.18230994699,2.85162465361,-0.0120181735173,-0.0120181735173,-0.0120181735173,-0.0120181735173,2.53082535529
3,2016-06-14,0.00828729281768,2.51050935434,0.0169020343757,0.0169020343757,2.51050935434,2.51050935434,2.22644858393,2.83547320635,0.0169020343757,0.0169020343757,0.0169020343757,0.0169020343757,2.52741138871
4,2016-06-15,0.0110497237569,2.47817517986,0.0157095238346,0.0157095238346,2.47817517986,2.47817517986,2.17378541467,2.82890593433,0.0157095238346,0.0157095238346,0.0157095238346,0.0157095238346,2.49388470369
5,2016-06-16,0.0138121546961,2.44584100538,-0.000525097159514,-0.000525097159514,2.44584100538,2.44584100538,2.12213026385,2.74942206377,-0.000525097159514,-0.000525097159514,-0.000525097159514,-0.000525097159514,2.44531590822
6,2016-06-17,0.0165745856354,2.41350683091,-0.00703234098932,-0.00703234098932,2.41350683091,2.41350683091,2.07819168699,2.7293664388,-0.00703234098932,-0.00703234098932,-0.00703234098932,-0.00703234098932,2.40647448992
7,2016-06-18,0.0193370165746,2.38117265643,-0.0016456853017,-0.0016456853017,2.38117265643,2.38117265643,2.0502906857,2.68732575048,-0.0016456853017,-0.0016456853017,-0.0016456853017,-0.0016456853017,2.37952697113
8,2016-06-19,0.0220994475138,2.34883848195,-0.0113902612425,-0.0113902612425,2.34883848195,2.34883848195,2.03002922782,2.65641382305,-0.0113902612425,-0.0113902612425,-0.0113902612425,-0.0113902612425,2.33744822071
9,2016-06-20,0.024861878453,2.31650430748,-0.0120181735173,-0.0120181735173,2.31650430748,2.31650430748,1.99001874003,2.61769090606,-0.0120181735173,-0.0120181735173,-0.0120181735173,-0.0120181735173,2.30448613396
10,2016-06-21,0.0276243093923,2.284170133,0.0169020343757,0.0169020343757,2.284170133,2.284170133,1.9946147272,2.61024939112,0.0169020343757,0.0169020343757,0.0169020343757,0.0169020343757,2.30107216738
11,2016-06-22,0.0303867403315,2.25183595852,0.0157095238346,0.0157095238346,2.25183595852,2.25183595852,1.94365248616,2.57578093631,0.0157095238346,0.0157095238346,0.0157095238346,0.0157095238346,2.26754548236
12,2016-06-23,0.0331491712707,2.21950178368,-0.000525097159539,-0.000525097159539,2.21950178368,2.21950178368,1.9000279773,2.54144150708,-0.000525097159539,-0.000525097159539,-0.000525097159539,-0.000525097159539,2.21897668652
13,2016-07-01,0.0552486187845,1.96082838492,-0.00703234098933,-0.00703234098933,1.96082838492,1.96082838492,1.62547313606,2.26918046542,-0.00703234098933,-0.00703234098933,-0.00703234098933,-0.00703234098933,1.95379604393
14,2016-07-02,0.0580110497238,1.92849421007,-0.00164568530171,-0.00164568530171,1.92849421007,1.92849421007,1.60437550411,2.24680957495,-0.00164568530171,-0.00164568530171,-0.00164568530171,-0.00164568530171,1.92684852477
15,2016-07-03,0.060773480663,1.89616003523,-0.0113902612425,-0.0113902612425,1.89616003523,1.89616003523,1.5198044679,2.19925072726,-0.0113902612425,-0.0113902612425,-0.0113902612425,-0.0113902612425,1.88476977399
16,2016-07-04,0.0635359116022,1.86382586038,-0.0120181735173,-0.0120181735173,1.86382586038,1.86382586038,1.53389996174,2.15285099379,-0.0120181735173,-0.0120181735173,-0.0120181735173,-0.0120181735173,1.85180768687
17,2016-07-05,0.0662983425414,1.83149168554,0.0169020343757,0.0169020343757,1.83149168554,1.83149168554,1.54367706228,2.16525655392,0.0169020343757,0.0169020343757,0.0169020343757,0.0169020343757,1.84839371991
18,2016-07-06,0.0690607734807,1.79915751069,0.0157095238346,0.0157095238346,1.79915751069,1.79915751069,1.51186641945,2.15112230236,0.0157095238346,0.0157095238346,0.0157095238346,0.0157095238346,1.81486703453
19,2016-07-07,0.0718232044199,1.76682333585,-0.000525097159513,-0.000525097159513,1.76682333585,1.76682333585,1.45394738646,2.10435331031,-0.000525097159513,-0.000525097159513,-0.000525097159513,-0.000525097159513,1.76629823869
20,2016-07-08,0.0745856353591,1.734489161,-0.00703234098932,-0.00703234098932,1.734489161,1.734489161,1.40753759279,2.03371342306,-0.00703234098932,-0.00703234098932,-0.00703234098932,-0.00703234098932,1.72745682001
21,2016-07-09,0.0773480662983,1.70215498616,-0.00164568530172,-0.00164568530172,1.70215498616,1.70215498616,1.36090508099,2.02676344397,-0.00164568530172,-0.00164568530172,-0.00164568530172,-0.00164568530172,1.70050930086
22,2016-07-10,0.0801104972376,1.6825086078,-0.0113902612424,-0.0113902612424,1.6825086078,1.6825086078,1.34992904654,2.00946778032,-0.0113902612424,-0.0113902612424,-0.0113902612424,-0.0113902612424,1.67111834656
23,2016-07-11,0.0828729281768,1.66286222944,-0.0120181735173,-0.0120181735173,1.66286222944,1.66286222944,1.33043819188,1.95990574679,-0.0120181735173,-0.0120181735173,-0.0120181735173,-0.0120181735173,1.65084405592
24,2016-07-12,0.085635359116,1.64321585108,0.0169020343757,0.0169020343757,1.64321585108,1.64321585108,1.35219633671,1.99946028772,0.0169020343757,0.0169020343757,0.0169020343757,0.0169020343757,1.66011788545
25,2016-07-13,0.0883977900552,1.62356947272,0.0157095238346,0.0157095238346,1.62356947272,1.62356947272,1.30778765932,1.96225849382,0.0157095238346,0.0157095238346,0.0157095238346,0.0157095238346,1.63927899655
26,2016-07-14,0.0911602209945,1.60392309436,-0.000525097159539,-0.000525097159539,1.60392309436,1.60392309436,1.28536177595,1.92320608102,-0.000525097159539,-0.000525097159539,-0.000525097159539,-0.000525097159539,1.6033979972
27,2016-07-15,0.0939226519337,1.584276716,-0.00703234098931,-0.00703234098931,1.584276716,1.584276716,1.25189042872,1.91145208087,-0.00703234098931,-0.00703234098931,-0.00703234098931,-0.00703234098931,1.57724437501
28,2016-07-16,0.0966850828729,1.56463033764,-0.00164568530172,-0.00164568530172,1.56463033764,1.56463033764,1.23742632385,1.88346067266,-0.00164568530172,-0.00164568530172,-0.00164568530172,-0.00164568530172,1.56298465234
29,2016-07-17,0.0994475138122,1.54498395928,-0.0113902612424,-0.0113902612424,1.54498395928,1.54498395928,1.22990551041,1.85291619842,-0.0113902612424,-0.0113902612424,-0.0113902612424,-0.0113902612424,1.53359369803
30,2016-07-18,0.102209944751,1.52533758092,-0.0120181735173,-0.0120181735173,1.52533758092,1.52533758092,1.17745369283,1.84859077331,-0.0120181735173,-0.0120181735173,-0.0120181735173,-0.0120181735173,1.5133194074
31,2016-07-19,0.104972375691,1.50569120256,0.0169020343758,0.0169020343758,1.50569120256,1.50569120256,1.22983078784,1.84042214324,0.0169020343758,0.0169020343758,0.0169020343758,0.0169020343758,1.52259323693
32,2016-07-20,0.10773480663,1.4860448242,0.0157095238346,0.0157095238346,1.4860448242,1.4860448242,1.16039958872,1.8256698409,0.0157095238346,0.0157095238346,0.0157095238346,0.0157095238346,1.50175434803
33,2016-07-21,0.110497237569,1.48225780323,-0.000525097159509,-0.000525097159509,1.48225780323,1.48225780323,1.16737558028,1.80883558218,-0.000525097159509,-0.000525097159509,-0.000525097159509,-0.000525097159509,1.48173270607
34,2016-07-22,0.113259668508,1.47847078226,-0.00703234098934,-0.00703234098934,1.47847078226,1.47847078226,1.16810824608,1.78853960912,-0.00703234098934,-0.00703234098934,-0.00703234098934,-0.00703234098934,1.47143844127
35,2016-07-23,0.116022099448,1.4746837613,-0.00164568530172,-0.00164568530172,1.4746837613,1.4746837613,1.16018942452,1.81105354024,-0.00164568530172,-0.00164568530172,-0.00164568530172,-0.00164568530172,1.47303807599
36,2016-07-24,0.118784530387,1.47089674033,-0.0113902612425,-0.0113902612425,1.47089674033,1.47089674033,1.12948970284,1.78664297306,-0.0113902612425,-0.0113902612425,-0.0113902612425,-0.0113902612425,1.45950647909
37,2016-07-25,0.121546961326,1.46710971936,-0.0120181735173,-0.0120181735173,1.46710971936,1.46710971936,1.14423944324,1.75444969721,-0.0120181735173,-0.0120181735173,-0.0120181735173,-0.0120181735173,1.45509154585
38,2016-07-26,0.124309392265,1.4633226984,0.0169020343758,0.0169020343758,1.4633226984,1.4633226984,1.15181961521,1.80320519684,0.0169020343758,0.0169020343758,0.0169020343758,0.0169020343758,1.48022473277
39,2016-07-27,0.127071823204,1.45953567743,0.0157095238346,0.0157095238346,1.45953567743,1.45953567743,1.14271448317,1.78678965304,0.0157095238346,0.0157095238346,0.0157095238346,0.0157095238346,1.47524520126
40,2016-07-28,0.129834254144,1.45574865646,-0.000525097159524,-0.000525097159524,1.45574865646,1.45574865646,1.11569057565,1.77168921,-0.000525097159524,-0.000525097159524,-0.000525097159524,-0.000525097159524,1.4552235593
41,2016-07-29,0.132596685083,1.4519616355,-0.00703234098931,-0.00703234098931,1.4519616355,1.4519616355,1.14453477886,1.74988089796,-0.00703234098931,-0.00703234098931,-0.00703234098931,-0.00703234098931,1.44492929451
42,2016-07-30,0.135359116022,1.44817461453,-0.0016456853017,-0.0016456853017,1.44817461453,1.44817461453,1.13772348974,1.7937267906,-0.0016456853017,-0.0016456853017,-0.0016456853017,-0.0016456853017,1.44652892923
43,2016-07-31,0.138121546961,1.44438759356,-0.0113902612425,-0.0113902612425,1.44438759356,1.44438759356,1.1253717993,1.74144496902,-0.0113902612425,-0.0113902612425,-0.0113902612425,-0.0113902612425,1.43299733232
44,2016-08-01,0.140883977901,1.44060057273,-0.0120181735173,-0.0120181735173,1.44060057273,1.44060057273,1.1085471471,1.74332560725,-0.0120181735173,-0.0120181735173,-0.0120181735173,-0.0120181735173,1.42858239921
45,2016-08-02,0.14364640884,1.43681355189,0.0169020343757,0.0169020343757,1.43681355189,1.43681355189,1.13563346406,1.7760659755,0.0169020343757,0.0169020343757,0.0169020343757,0.0169020343757,1.45371558626
46,2016-08-03,0.146408839779,1.43302653105,0.0157095238346,0.0157095238346,1.43302653105,1.43302653105,1.12466406909,1.75025834256,0.0157095238346,0.0157095238346,0.0157095238346,0.0157095238346,1.44873605488
47,2016-08-04,0.149171270718,1.42923951021,-0.000525097159528,-0.000525097159528,1.42923951021,1.42923951021,1.12156538433,1.73535636378,-0.000525097159528,-0.000525097159528,-0.000525097159528,-0.000525097159528,1.42871441305
48,2016-08-05,0.151933701657,1.42545248938,-0.00703234098932,-0.00703234098932,1.42545248938,1.42545248938,1.09643986168,1.7338816032,-0.00703234098932,-0.00703234098932,-0.00703234098932,-0.00703234098932,1.41842014839
49,2016-08-06,0.154696132597,1.42166546854,-0.0016456853017,-0.0016456853017,1.42166546854,1.42166546854,1.09018532531,1.7215214116,-0.0016456853017,-0.0016456853017,-0.0016456853017,-0.0016456853017,1.42001978324
50,2016-08-07,0.157458563536,1.4178784477,-0.0113902612425,-0.0113902612425,1.4178784477,1.4178784477,1.10218860459,1.73216587799,-0.0113902612425,-0.0113902612425,-0.0113902612425,-0.0113902612425,1.40648818646
51,2016-08-08,0.160220994475,1.41409142686,-0.0120181735173,-0.0120181735173,1.41409142686,1.41409142686,1.10735863533,1.72288105721,-0.0120181735173,-0.0120181735173,-0.0120181735173,-0.0120181735173,1.40207325335
52,2016-08-09,0.162983425414,1.41030440603,0.0169020343758,0.0169020343758,1.41030440603,1.41030440603,1.09384356958,1.74467376344,0.0169020343758,0.0169020343758,0.0169020343758,0.0169020343758,1.4272064404
53,2016-08-10,0.165745856354,1.40651738519,0.0157095238346,0.0157095238346,1.40651738519,1.40651738519,1.09339877151,1.75981785543,0.0157095238346,0.0157095238346,0.0157095238346,0.0157095238346,1.42222690902
54,2016-08-11,0.168508287293,1.40273036435,-0.000525097159553,-0.000525097159553,1.40273036435,1.40273036435,1.09275427934,1.72931252942,-0.000525097159553,-0.000525097159553,-0.000525097159553,-0.000525097159553,1.40220526719
55,2016-08-12,0.171270718232,1.39894334354,-0.00703234098934,-0.00703234098934,1.39894334354,1.39894334354,1.08026414587,1.70254980245,-0.00703234098934,-0.00703234098934,-0.00703234098934,-0.00703234098934,1.39191100255
56,2016-08-13,0.174033149171,1.39515632272,-0.00164568530171,-0.00164568530171,1.39515632272,1.39515632272,1.08166720412,1.6935329986,-0.00164568530171,-0.00164568530171,-0.00164568530171,-0.00164568530171,1.39351063742
57,2016-08-14,0.17679558011,1.39136930191,-0.0113902612425,-0.0113902612425,1.39136930191,1.39136930191,1.06841269697,1.7063317486,-0.0113902612425,-0.0113902612425,-0.0113902612425,-0.0113902612425,1.37997904067
58,2016-08-15,0.17955801105,1.3875822811,-0.0120181735173,-0.0120181735173,1.3875822811,1.3875822811,1.03741920778,1.6996100656,-0.0120181735173,-0.0120181735173,-0.0120181735173,-0.0120181735173,1.37556410758
59,2016-08-16,0.182320441989,1.38379526028,0.0169020343757,0.0169020343757,1.38379526028,1.38379526028,1.07112861997,1.72319769579,0.0169020343757,0.0169020343757,0.0169020343757,0.0169020343757,1.40069729466
60,2016-08-17,0.185082872928,1.38000823947,0.0157095238346,0.0157095238346,1.38000823947,1.38000823947,1.08977781584,1.72717605356,0.0157095238346,0.0157095238346,0.0157095238346,0.0157095238346,1.39571776331
61,2016-08-18,0.187845303867,1.37622121866,-0.000525097159523,-0.000525097159523,1.37622121866,1.37622121866,1.03410646546,1.69182620931,-0.000525097159523,-0.000525097159523,-0.000525097159523,-0.000525097159523,1.3756961215
62,2016-08-19,0.190607734807,1.37243419784,-0.00703234098932,-0.00703234098932,1.37243419784,1.37243419784,1.05897348806,1.68272587772,-0.00703234098932,-0.00703234098932,-0.00703234098932,-0.00703234098932,1.36540185686
63,2016-08-20,0.193370165746,1.36864717703,-0.00164568530172,-0.00164568530172,1.36864717703,1.36864717703,1.05669953451,1.69565735878,-0.00164568530172,-0.00164568530172,-0.00164568530172,-0.00164568530172,1.36700149173
64,2016-08-21,0.196132596685,1.36486015622,-0.0113902612425,-0.0113902612425,1.36486015622,1.36486015622,1.04579357036,1.67762263311,-0.0113902612425,-0.0113902612425,-0.0113902612425,-0.0113902612425,1.35346989498
65,2016-08-22,0.198895027624,1.36107313527,-0.0120181735173,-0.0120181735173,1.36107313527,1.36107313527,1.04498645208,1.64532288927,-0.0120181735173,-0.0120181735173,-0.0120181735173,-0.0120181735173,1.34905496175
66,2016-08-23,0.201657458564,1.35728611432,0.0169020343757,0.0169020343757,1.35728611432,1.35728611432,1.04908694668,1.68214487973,0.0169020343757,0.0169020343757,0.0169020343757,0.0169020343757,1.3741881487
67,2016-08-24,0.204419889503,1.35349909337,0.0157095238346,0.0157095238346,1.35349909337,1.35349909337,1.05038348745,1.69580408542,0.0157095238346,0.0157095238346,0.0157095238346,0.0157095238346,1.3692086172
68,2016-08-25,0.207182320442,1.34971207242,-0.000525097159538,-0.000525097159538,1.34971207242,1.34971207242,1.03082017971,1.67638754472,-0.000525097159538,-0.000525097159538,-0.000525097159538,-0.000525097159538,1.34918697526
69,2016-08-26,0.209944751381,1.34592505147,-0.00703234098932,-0.00703234098932,1.34592505147,1.34592505147,1.01812315476,1.66668063923,-0.00703234098932,-0.00703234098932,-0.00703234098932,-0.00703234098932,1.33889271048
70,2016-08-27,0.21270718232,1.34213803052,-0.00164568530171,-0.00164568530171,1.34213803052,1.34213803052,1.02327351726,1.65473009218,-0.00164568530171,-0.00164568530171,-0.00164568530171,-0.00164568530171,1.34049234522
71,2016-08-28,0.21546961326,1.33835100957,-0.0113902612424,-0.0113902612424,1.33835100957,1.33835100957,1.01853806684,1.63310439867,-0.0113902612424,-0.0113902612424,-0.0113902612424,-0.0113902612424,1.32696074833
72,2016-08-29,0.218232044199,1.33456398862,-0.0120181735173,-0.0120181735173,1.33456398862,1.33456398862,1.01200604014,1.63703686167,-0.0120181735173,-0.0120181735173,-0.0120181735173,-0.0120181735173,1.32254581511
73,2016-08-30,0.220994475138,1.33077696767,0.0169020343757,0.0169020343757,1.33077696767,1.33077696767,1.01747655546,1.66281061606,0.0169020343757,0.0169020343757,0.0169020343757,0.0169020343757,1.34767900205
74,2016-08-31,0.223756906077,1.32698994672,0.0157095238346,0.0157095238346,1.32698994672,1.32698994672,1.00675240534,1.65159375742,0.0157095238346,0.0157095238346,0.0157095238346,0.0157095238346,1.34269947056
75,2016-09-01,0.226519337017,1.32320292577,-0.000525097159553,-0.000525097159553,1.32320292577,1.32320292577,1.01989000275,1.64647895361,-0.000525097159553,-0.000525097159553,-0.000525097159553,-0.000525097159553,1.32267782861
76,2016-09-04,0.234806629834,1.31184186459,-0.0113902612425,-0.0113902612425,1.31184186459,1.31184186459,0.963760988333,1.6213617143,-0.0113902612425,-0.0113902612425,-0.0113902612425,-0.0113902612425,1.30045160335
77,2016-09-05,0.237569060773,1.3080548442,-0.0120181735173,-0.0120181735173,1.3080548442,1.3080548442,0.983691737132,1.60968941919,-0.0120181735173,-0.0120181735173,-0.0120181735173,-0.0120181735173,1.29603667068
78,2016-09-06,0.240331491713,1.3042678238,0.0169020343757,0.0169020343757,1.3042678238,1.3042678238,0.994282481282,1.66028837394,0.0169020343757,0.0169020343757,0.0169020343757,0.0169020343757,1.32116985818
79,2016-09-07,0.243093922652,1.30048080341,0.0157095238346,0.0157095238346,1.30048080341,1.30048080341,1.01080731411,1.62524109756,0.0157095238346,0.0157095238346,0.0157095238346,0.0157095238346,1.31619032724
80,2016-09-08,0.245856353591,1.29669378301,-0.000525097159534,-0.000525097159534,1.29669378301,1.29669378301,0.981188269762,1.60940335104,-0.000525097159534,-0.000525097159534,-0.000525097159534,-0.000525097159534,1.29616868585
81,2016-09-09,0.24861878453,1.29290676262,-0.00703234098935,-0.00703234098935,1.29290676262,1.29290676262,0.975704192088,1.61777121742,-0.00703234098935,-0.00703234098935,-0.00703234098935,-0.00703234098935,1.28587442163
82,2016-09-10,0.25138121547,1.28911974222,-0.00164568530171,-0.00164568530171,1.28911974222,1.28911974222,0.94540143305,1.59510650953,-0.00164568530171,-0.00164568530171,-0.00164568530171,-0.00164568530171,1.28747405692
83,2016-09-11,0.254143646409,1.28533272183,-0.0113902612425,-0.0113902612425,1.28533272183,1.28533272183,0.965843395986,1.61576932109,-0.0113902612425,-0.0113902612425,-0.0113902612425,-0.0113902612425,1.27394246059
84,2016-09-12,0.256906077348,1.28154570143,-0.0120181735173,-0.0120181735173,1.28154570143,1.28154570143,0.951444898883,1.59480472977,-0.0120181735173,-0.0120181735173,-0.0120181735173,-0.0120181735173,1.26952752792
85,2016-09-13,0.259668508287,1.27775868104,0.0169020343757,0.0169020343757,1.27775868104,1.27775868104,0.916767683235,1.61285050009,0.0169020343757,0.0169020343757,0.0169020343757,0.0169020343757,1.29466071541
86,2016-09-14,0.262430939227,1.27397166064,0.0157095238346,0.0157095238346,1.27397166064,1.27397166064,0.969806923485,1.61144610603,0.0157095238346,0.0157095238346,0.0157095238346,0.0157095238346,1.28968118448
87,2016-09-15,0.265193370166,1.27018464089,-0.000525097159538,-0.000525097159538,1.27018464089,1.27018464089,0.945402364627,1.58056921611,-0.000525097159538,-0.000525097159538,-0.000525097159538,-0.000525097159538,1.26965954373
88,2016-09-16,0.267955801105,1.26639762114,-0.00703234098932,-0.00703234098932,1.26639762114,1.26639762114,0.946999769776,1.57690365788,-0.00703234098932,-0.00703234098932,-0.00703234098932,-0.00703234098932,1.25936528015
89,2016-09-17,0.270718232044,1.26261060138,-0.0016456853017,-0.0016456853017,1.26261060138,1.26261060138,0.938449286321,1.56669650208,-0.0016456853017,-0.0016456853017,-0.0016456853017,-0.0016456853017,1.26096491608
90,2016-09-18,0.273480662983,1.25882358163,-0.0113902612425,-0.0113902612425,1.25882358163,1.25882358163,0.929024192563,1.57560927094,-0.0113902612425,-0.0113902612425,-0.0113902612425,-0.0113902612425,1.24743332039
91,2016-09-19,0.276243093923,1.25503656188,-0.0120181735173,-0.0120181735173,1.25503656188,1.25503656188,0.9163812384,1.54378673558,-0.0120181735173,-0.0120181735173,-0.0120181735173,-0.0120181735173,1.24301838836
92,2016-09-20,0.279005524862,1.25124954213,0.0169020343757,0.0169020343757,1.25124954213,1.25124954213,0.948292115969,1.61982432367,0.0169020343757,0.0169020343757,0.0169020343757,0.0169020343757,1.2681515765
93,2016-09-21,0.281767955801,1.24746252237,0.0157095238346,0.0157095238346,1.24746252237,1.24746252237,0.958472210609,1.56116163551,0.0157095238346,0.0157095238346,0.0157095238346,0.0157095238346,1.26317204621
94,2016-09-22,0.28453038674,1.24367550262,-0.000525097159563,-0.000525097159563,1.24367550262,1.24367550262,0.912966260592,1.56725677,-0.000525097159563,-0.000525097159563,-0.000525097159563,-0.000525097159563,1.24315040546
95,2016-09-23,0.28729281768,1.23988848287,-0.00703234098933,-0.00703234098933,1.23988848287,1.23988848287,0.904887245851,1.55439005997,-0.00703234098933,-0.00703234098933,-0.00703234098933,-0.00703234098933,1.23285614188
96,2016-09-24,0.290055248619,1.23610146311,-0.00164568530172,-0.00164568530172,1.23610146311,1.23610146311,0.918372590003,1.55058724373,-0.00164568530172,-0.00164568530172,-0.00164568530172,-0.00164568530172,1.23445577781
97,2016-09-25,0.292817679558,1.2330600338,-0.0113902612425,-0.0113902612425,1.2330600338,1.2330600338,0.913081398859,1.53981848475,-0.0113902612425,-0.0113902612425,-0.0113902612425,-0.0113902612425,1.22166977256
98,2016-09-26,0.295580110497,1.2300186045,-0.0120181735173,-0.0120181735173,1.2300186045,1.2300186045,0.890480849709,1.54702270051,-0.0120181735173,-0.0120181735173,-0.0120181735173,-0.0120181735173,1.21800043098
99,2016-09-27,0.298342541436,1.22697717519,0.0169020343757,0.0169020343757,1.22697717519,1.22697717519,0.921230082991,1.56761466116,0.0169020343757,0.0169020343757,0.0169020343757,0.0169020343757,1.24387920957
100,2016-09-28,0.301104972376,1.22393574588,0.0157095238346,0.0157095238346,1.22393574588,1.22393574588,0.938978876034,1.5637397798,0.0157095238346,0.0157095238346,0.0157095238346,0.0157095238346,1.23964526972
101,2016-09-29,0.303867403315,1.22089431657,-0.0005250971595,-0.0005250971595,1.22089431657,1.22089431657,0.886466818766,1.53291964616,-0.0005250971595,-0.0005250971595,-0.0005250971595,-0.0005250971595,1.22036921941
102,2016-09-30,0.306629834254,1.21785288727,-0.00703234098934,-0.00703234098934,1.21785288727,1.21785288727,0.900679392143,1.53611250547,-0.00703234098934,-0.00703234098934,-0.00703234098934,-0.00703234098934,1.21082054628
103,2016-10-05,0.32044198895,1.20264574073,0.0157095238346,0.0157095238346,1.20264574073,1.20264574073,0.889625223788,1.54530703507,0.0157095238346,0.0157095238346,0.0157095238346,0.0157095238346,1.21835526456
104,2016-10-06,0.32320441989,1.19960431142,-0.000525097159514,-0.000525097159514,1.19960431142,1.19960431142,0.880464209751,1.51124396467,-0.000525097159514,-0.000525097159514,-0.000525097159514,-0.000525097159514,1.19907921426
105,2016-10-07,0.325966850829,1.19656288211,-0.00703234098933,-0.00703234098933,1.19656288211,1.19656288211,0.875115946066,1.5145041399,-0.00703234098933,-0.00703234098933,-0.00703234098933,-0.00703234098933,1.18953054112
