,ds,t,trend,seasonal_lower,seasonal_upper,trend_lower,trend_upper,yhat_lower,yhat_upper,weekly,weekly_lower,weekly_upper,seasonal,yhat
106,2016-10-08,0.328729281768,1.1935214528,-0.00164568530171,-0.00164568530171,1.1935214528,1.1935214528,0.855327885444,1.52974698851,-0.00164568530171,-0.00164568530171,-0.00164568530171,-0.00164568530171,1.1918757675
107,2016-10-09,0.331491712707,1.1904800235,-0.0113902612425,-0.0113902612425,1.1904800235,1.1904800235,0.835135295555,1.50123442632,-0.0113902612425,-0.0113902612425,-0.0113902612425,-0.0113902612425,1.17908976225
108,2016-10-10,0.334254143646,1.18849549274,-0.0120181735173,-0.0120181735173,1.18849549274,1.18849549274,0.872008840388,1.49738255576,-0.0120181735173,-0.0120181735173,-0.0120181735173,-0.0120181735173,1.17647731922
109,2016-10-11,0.337016574586,1.18651096198,0.0169020343757,0.0169020343757,1.18651096198,1.18651096198,0.882244853606,1.52686351098,0.0169020343757,0.0169020343757,0.0169020343757,0.0169020343757,1.20341299635
110,2016-10-12,0.339779005525,1.18452643122,0.0157095238346,0.0157095238346,1.18452643122,1.18452643122,0.876996780553,1.49869989794,0.0157095238346,0.0157095238346,0.0157095238346,0.0157095238346,1.20023595505
111,2016-10-13,0.342541436464,1.18254190046,-0.000525097159529,-0.000525097159529,1.18254190046,1.18254190046,0.863573550942,1.49377432213,-0.000525097159529,-0.000525097159529,-0.000525097159529,-0.000525097159529,1.1820168033
112,2016-10-14,0.345303867403,1.1805573697,-0.00703234098932,-0.00703234098932,1.1805573697,1.1805573697,0.848234578102,1.48387000576,-0.00703234098932,-0.00703234098932,-0.00703234098932,-0.00703234098932,1.17352502871
113,2016-10-15,0.348066298343,1.17857283894,-0.0016456853017,-0.0016456853017,1.17857283894,1.17857283894,0.84845967432,1.50695594893,-0.0016456853017,-0.0016456853017,-0.0016456853017,-0.0016456853017,1.17692715363
114,2016-10-16,0.350828729282,1.17658830818,-0.0113902612424,-0.0113902612424,1.17658830818,1.17658830818,0.863936004898,1.51350365129,-0.0113902612424,-0.0113902612424,-0.0113902612424,-0.0113902612424,1.16519804693
115,2016-10-17,0.353591160221,1.17460377742,-0.0120181735173,-0.0120181735173,1.17460377742,1.17460377742,0.828656496846,1.50220435365,-0.0120181735173,-0.0120181735173,-0.0120181735173,-0.0120181735173,1.1625856039
116,2016-10-18,0.35635359116,1.17261924666,0.0169020343757,0.0169020343757,1.17261924666,1.17261924666,0.850604876407,1.50199258959,0.0169020343757,0.0169020343757,0.0169020343757,0.0169020343757,1.18952128103
117,2016-10-19,0.359116022099,1.17063471589,0.0157095238346,0.0157095238346,1.17063471589,1.17063471589,0.880754688715,1.51519308859,0.0157095238346,0.0157095238346,0.0157095238346,0.0157095238346,1.18634423973
118,2016-10-20,0.361878453039,1.16865018513,-0.000525097159544,-0.000525097159544,1.16865018513,1.16865018513,0.855395050855,1.51857104347,-0.000525097159544,-0.000525097159544,-0.000525097159544,-0.000525097159544,1.16812508798
119,2016-10-21,0.364640883978,1.16854558842,-0.00703234098934,-0.00703234098934,1.16854558842,1.16854558842,0.845281656921,1.46840184974,-0.00703234098934,-0.00703234098934,-0.00703234098934,-0.00703234098934,1.16151324743
120,2016-10-22,0.367403314917,1.16844099171,-0.00164568530172,-0.00164568530172,1.16844099171,1.16844099171,0.868997070047,1.50625821037,-0.00164568530172,-0.00164568530172,-0.00164568530172,-0.00164568530172,1.16679530641
121,2016-10-23,0.370165745856,1.168336395,-0.0113902612425,-0.0113902612425,1.168336395,1.168336395,0.827821810657,1.48137781355,-0.0113902612425,-0.0113902612425,-0.0113902612425,-0.0113902612425,1.15694613376
122,2016-10-24,0.372928176796,1.16823179829,-0.0120181735173,-0.0120181735173,1.16823179829,1.16823179829,0.854655111191,1.47700515837,-0.0120181735173,-0.0120181735173,-0.0120181735173,-0.0120181735173,1.15621362477
123,2016-10-25,0.375690607735,1.16812720158,0.0169020343758,0.0169020343758,1.16812720158,1.16812720158,0.88861391741,1.49677090262,0.0169020343758,0.0169020343758,0.0169020343758,0.0169020343758,1.18502923595
124,2016-10-26,0.378453038674,1.16802260487,0.0157095238346,0.0157095238346,1.16802260487,1.16802260487,0.855864269116,1.50891716948,0.0157095238346,0.0157095238346,0.0157095238346,0.0157095238346,1.1837321287
125,2016-10-27,0.381215469613,1.16791800815,-0.000525097159514,-0.000525097159514,1.16791800815,1.16791800815,0.82388601949,1.48545606436,-0.000525097159514,-0.000525097159514,-0.000525097159514,-0.000525097159514,1.16739291099
126,2016-10-28,0.383977900552,1.16781341144,-0.00703234098932,-0.00703234098932,1.16781341144,1.16781341144,0.850389219546,1.47995208522,-0.00703234098932,-0.00703234098932,-0.00703234098932,-0.00703234098932,1.16078107045
127,2016-10-29,0.386740331492,1.16770881473,-0.00164568530171,-0.00164568530171,1.16770881473,1.16770881473,0.841130658351,1.5045631556,-0.00164568530171,-0.00164568530171,-0.00164568530171,-0.00164568530171,1.16606312943
128,2016-10-30,0.389502762431,1.16760421802,-0.0113902612424,-0.0113902612424,1.16760421802,1.16760421802,0.834856287065,1.46852556734,-0.0113902612424,-0.0113902612424,-0.0113902612424,-0.0113902612424,1.15621395678
129,2016-10-31,0.39226519337,1.16749962131,-0.0120181735173,-0.0120181735173,1.16749962131,1.16749962131,0.837625951537,1.47760048664,-0.0120181735173,-0.0120181735173,-0.0120181735173,-0.0120181735173,1.15548144779
130,2016-11-01,0.395027624309,1.16805823741,0.0169020343757,0.0169020343757,1.16805823741,1.16805823741,0.872814107099,1.50250969361,0.0169020343757,0.0169020343757,0.0169020343757,0.0169020343757,1.18496027179
131,2016-11-02,0.397790055249,1.16861685351,0.0157095238346,0.0157095238346,1.16861685351,1.16861685351,0.865116334594,1.49919221376,0.0157095238346,0.0157095238346,0.0157095238346,0.0157095238346,1.18432637735
132,2016-11-03,0.400552486188,1.16917546961,-0.000525097159518,-0.000525097159518,1.16917546961,1.16917546961,0.83236423231,1.47996165152,-0.000525097159518,-0.000525097159518,-0.000525097159518,-0.000525097159518,1.16865037245
133,2016-11-04,0.403314917127,1.16973408571,-0.00703234098932,-0.00703234098932,1.16973408571,1.16973408571,0.86118887864,1.49479763901,-0.00703234098932,-0.00703234098932,-0.00703234098932,-0.00703234098932,1.16270174472
134,2016-11-05,0.406077348066,1.17029270182,-0.00164568530171,-0.00164568530171,1.17029270182,1.17029270182,0.840421570791,1.48262958858,-0.00164568530171,-0.00164568530171,-0.00164568530171,-0.00164568530171,1.16864701651
135,2016-11-06,0.408839779006,1.17085131792,-0.0113902612424,-0.0113902612424,1.17085131792,1.17085131792,0.821184511538,1.49163550228,-0.0113902612424,-0.0113902612424,-0.0113902612424,-0.0113902612424,1.15946105667
136,2016-11-07,0.411602209945,1.17140993402,-0.0120181735173,-0.0120181735173,1.17140993402,1.17140993402,0.810742470639,1.46466739632,-0.0120181735173,-0.0120181735173,-0.0120181735173,-0.0120181735173,1.1593917605
137,2016-11-08,0.414364640884,1.17196855012,0.0169020343758,0.0169020343758,1.17196855012,1.17196855012,0.86392376335,1.50910361838,0.0169020343758,0.0169020343758,0.0169020343758,0.0169020343758,1.1888705845
138,2016-11-09,0.417127071823,1.17252716622,0.0157095238346,0.0157095238346,1.17252716622,1.17252716622,0.869683432399,1.48997744539,0.0157095238346,0.0157095238346,0.0157095238346,0.0157095238346,1.18823669006
139,2016-11-10,0.419889502762,1.17308578232,-0.000525097159543,-0.000525097159543,1.17308578232,1.17308578232,0.839944253802,1.48580423672,-0.000525097159543,-0.000525097159543,-0.000525097159543,-0.000525097159543,1.17256068516
140,2016-11-11,0.422651933702,1.17364440007,-0.00703234098931,-0.00703234098931,1.17364440007,1.17364440007,0.837736857536,1.46170446511,-0.00703234098931,-0.00703234098931,-0.00703234098931,-0.00703234098931,1.16661205908
141,2016-11-12,0.425414364641,1.17420301781,-0.00164568530171,-0.00164568530171,1.17420301781,1.17420301781,0.856982966529,1.49109132655,-0.00164568530171,-0.00164568530171,-0.00164568530171,-0.00164568530171,1.17255733251
142,2016-11-13,0.42817679558,1.17476163556,-0.0113902612425,-0.0113902612425,1.17476163556,1.17476163556,0.856242290527,1.49493579235,-0.0113902612425,-0.0113902612425,-0.0113902612425,-0.0113902612425,1.16337137432
143,2016-11-14,0.430939226519,1.1753202533,-0.0120181735173,-0.0120181735173,1.1753202533,1.1753202533,0.836162550192,1.49267139717,-0.0120181735173,-0.0120181735173,-0.0120181735173,-0.0120181735173,1.16330207979
144,2016-11-15,0.433701657459,1.17587887105,0.0169020343758,0.0169020343758,1.17587887105,1.17587887105,0.876481054567,1.50797243456,0.0169020343758,0.0169020343758,0.0169020343758,0.0169020343758,1.19278090542
145,2016-11-16,0.436464088398,1.17643748879,0.0157095238346,0.0157095238346,1.17643748879,1.17643748879,0.853766763173,1.48853340008,0.0157095238346,0.0157095238346,0.0157095238346,0.0157095238346,1.19214701263
146,2016-11-17,0.439226519337,1.17699610654,-0.000525097159514,-0.000525097159514,1.17699610654,1.17699610654,0.876780444586,1.52500709145,-0.000525097159514,-0.000525097159514,-0.000525097159514,-0.000525097159514,1.17647100938
147,2016-11-18,0.441988950276,1.17755472428,-0.00703234098934,-0.00703234098934,1.17755472428,1.17755472428,0.83025409374,1.47293280563,-0.00703234098934,-0.00703234098934,-0.00703234098934,-0.00703234098934,1.17052238329
148,2016-11-19,0.444751381215,1.17811334203,-0.00164568530171,-0.00164568530171,1.17811334203,1.17811334203,0.863909801209,1.49139634492,-0.00164568530171,-0.00164568530171,-0.00164568530171,-0.00164568530171,1.17646765673
149,2016-11-20,0.447513812155,1.17867195977,-0.0113902612425,-0.0113902612425,1.17867195977,1.17867195977,0.848234484383,1.48341752119,-0.0113902612425,-0.0113902612425,-0.0113902612425,-0.0113902612425,1.16728169853
150,2016-11-21,0.450276243094,1.17923057752,-0.0120181735173,-0.0120181735173,1.17923057752,1.17923057752,0.855740057973,1.48807254347,-0.0120181735173,-0.0120181735173,-0.0120181735173,-0.0120181735173,1.167212404
151,2016-11-22,0.453038674033,1.17978919424,0.0169020343758,0.0169020343758,1.17978919424,1.17978919424,0.856599162938,1.53295291043,0.0169020343758,0.0169020343758,0.0169020343758,0.0169020343758,1.19669122862
152,2016-11-25,0.461325966851,1.18146504441,-0.00703234098931,-0.00703234098931,1.18146504441,1.18146504441,0.851916477478,1.50245250698,-0.00703234098931,-0.00703234098931,-0.00703234098931,-0.00703234098931,1.17443270342
153,2016-11-26,0.46408839779,1.18202366113,-0.0016456853017,-0.0016456853017,1.18202366113,1.18202366113,0.866494487135,1.48447151538,-0.0016456853017,-0.0016456853017,-0.0016456853017,-0.0016456853017,1.18037797583
154,2016-11-27,0.466850828729,1.18258227785,-0.0113902612425,-0.0113902612425,1.18258227785,1.18258227785,0.83884482491,1.47643877201,-0.0113902612425,-0.0113902612425,-0.0113902612425,-0.0113902612425,1.17119201661
155,2016-11-28,0.469613259669,1.18314089458,-0.0120181735173,-0.0120181735173,1.18314089458,1.18314089458,0.834108944381,1.49766096588,-0.0120181735173,-0.0120181735173,-0.0120181735173,-0.0120181735173,1.17112272106
156,2016-11-29,0.472375690608,1.1836995113,0.0169020343757,0.0169020343757,1.1836995113,1.1836995113,0.875814327339,1.52374082619,0.0169020343757,0.0169020343757,0.0169020343757,0.0169020343757,1.20060154568
157,2016-11-30,0.475138121547,1.18425812802,0.0157095238346,0.0157095238346,1.18425812802,1.18425812802,0.883199536284,1.50603403534,0.0157095238346,0.0157095238346,0.0157095238346,0.0157095238346,1.19996765186
158,2016-12-01,0.477900552486,1.18481674475,-0.000525097159543,-0.000525097159543,1.18481674475,1.18481674475,0.87558455227,1.51312047473,-0.000525097159543,-0.000525097159543,-0.000525097159543,-0.000525097159543,1.18429164759
159,2016-12-02,0.480662983425,1.18537536147,-0.00703234098932,-0.00703234098932,1.18537536147,1.18537536147,0.86312499359,1.49209628284,-0.00703234098932,-0.00703234098932,-0.00703234098932,-0.00703234098932,1.17834302048
160,2016-12-03,0.483425414365,1.18593397819,-0.00164568530172,-0.00164568530172,1.18593397819,1.18593397819,0.854626381434,1.50757767505,-0.00164568530172,-0.00164568530172,-0.00164568530172,-0.00164568530172,1.18428829289
161,2016-12-04,0.486187845304,1.18649259492,-0.0113902612425,-0.0113902612425,1.18649259492,1.18649259492,0.842104048305,1.4846889293,-0.0113902612425,-0.0113902612425,-0.0113902612425,-0.0113902612425,1.17510233367
162,2016-12-05,0.488950276243,1.18705121171,-0.0120181735173,-0.0120181735173,1.18705121171,1.18705121171,0.873940617142,1.48752873651,-0.0120181735173,-0.0120181735173,-0.0120181735173,-0.0120181735173,1.17503303819
163,2016-12-06,0.491712707182,1.18760982851,0.0169020343757,0.0169020343757,1.18760982851,1.18760982851,0.885866404055,1.51005005391,0.0169020343757,0.0169020343757,0.0169020343757,0.0169020343757,1.20451186288
164,2016-12-07,0.494475138122,1.18816844531,0.0157095238346,0.0157095238346,1.18816844531,1.18816844531,0.870323464155,1.53451395599,0.0157095238346,0.0157095238346,0.0157095238346,0.0157095238346,1.20387796914
165,2016-12-08,0.497237569061,1.1887270621,-0.000525097159558,-0.000525097159558,1.1887270621,1.1887270621,0.835725227752,1.51525093782,-0.000525097159558,-0.000525097159558,-0.000525097159558,-0.000525097159558,1.18820196494
166,2016-12-09,0.5,1.1892856789,-0.00703234098935,-0.00703234098935,1.1892856789,1.1892856789,0.857411107527,1.50932934591,-0.00703234098935,-0.00703234098935,-0.00703234098935,-0.00703234098935,1.18225333791
167,2016-12-10,0.502762430939,1.1898442957,-0.00164568530171,-0.00164568530171,1.1898442957,1.1898442957,0.885116196331,1.49947922146,-0.00164568530171,-0.00164568530171,-0.00164568530171,-0.00164568530171,1.1881986104
168,2016-12-11,0.505524861878,1.19040291249,-0.0113902612425,-0.0113902612425,1.19040291249,1.19040291249,0.852560800875,1.49484796767,-0.0113902612425,-0.0113902612425,-0.0113902612425,-0.0113902612425,1.17901265125
169,2016-12-12,0.508287292818,1.19096152929,-0.0120181735173,-0.0120181735173,1.19096152929,1.19096152929,0.86478533451,1.50847288735,-0.0120181735173,-0.0120181735173,-0.0120181735173,-0.0120181735173,1.17894335577
170,2016-12-13,0.511049723757,1.19152014609,0.0169020343757,0.0169020343757,1.19152014609,1.19152014609,0.89601742942,1.51299823898,0.0169020343757,0.0169020343757,0.0169020343757,0.0169020343757,1.20842218046
171,2016-12-14,0.513812154696,1.19207876288,0.0157095238346,0.0157095238346,1.19207876288,1.19207876288,0.902811442621,1.51952308347,0.0157095238346,0.0157095238346,0.0157095238346,0.0157095238346,1.20778828672
172,2016-12-15,0.516574585635,1.19263737968,-0.000525097159528,-0.000525097159528,1.19263737968,1.19263737968,0.871685196444,1.50554629147,-0.000525097159528,-0.000525097159528,-0.000525097159528,-0.000525097159528,1.19211228252
173,2016-12-16,0.519337016575,1.19319599724,-0.00703234098933,-0.00703234098933,1.19319599724,1.19319599724,0.853153067196,1.50146882631,-0.00703234098933,-0.00703234098933,-0.00703234098933,-0.00703234098933,1.18616365625
174,2016-12-17,0.522099447514,1.19375461481,-0.00164568530172,-0.00164568530172,1.19375461481,1.19375461481,0.884505899296,1.53654339548,-0.00164568530172,-0.00164568530172,-0.00164568530172,-0.00164568530172,1.1921089295
175,2016-12-18,0.524861878453,1.19431323237,-0.0113902612425,-0.0113902612425,1.19431323237,1.19431323237,0.860324599468,1.50921334238,-0.0113902612425,-0.0113902612425,-0.0113902612425,-0.0113902612425,1.18292297113
176,2016-12-19,0.527624309392,1.19487184993,-0.0120181735173,-0.0120181735173,1.19487184993,1.19487184993,0.869162076634,1.49775667984,-0.0120181735173,-0.0120181735173,-0.0120181735173,-0.0120181735173,1.18285367641
177,2016-12-20,0.530386740331,1.19543046749,0.0169020343757,0.0169020343757,1.19543046749,1.19543046749,0.888373751015,1.52269628374,0.0169020343757,0.0169020343757,0.0169020343757,0.0169020343757,1.21233250187
178,2016-12-21,0.533149171271,1.19598908506,0.0157095238346,0.0157095238346,1.19598908506,1.19598908506,0.91437948238,1.54927567682,0.0157095238346,0.0157095238346,0.0157095238346,0.0157095238346,1.21169860889
179,2016-12-22,0.53591160221,1.19654770262,-0.000525097159553,-0.000525097159553,1.19654770262,1.19654770262,0.872482006717,1.5250739567,-0.000525097159553,-0.000525097159553,-0.000525097159553,-0.000525097159553,1.19602260546
180,2016-12-23,0.538674033149,1.19710632018,-0.00703234098934,-0.00703234098934,1.19710632018,1.19710632018,0.872911803775,1.5272155435,-0.00703234098934,-0.00703234098934,-0.00703234098934,-0.00703234098934,1.19007397919
181,2016-12-24,0.541436464088,1.19766493774,-0.0016456853017,-0.0016456853017,1.19766493774,1.19766493774,0.86840835183,1.52975925399,-0.0016456853017,-0.0016456853017,-0.0016456853017,-0.0016456853017,1.19601925244
182,2016-12-25,0.544198895028,1.19822355531,-0.0113902612424,-0.0113902612424,1.19822355531,1.19822355531,0.856558331164,1.5131331073,-0.0113902612424,-0.0113902612424,-0.0113902612424,-0.0113902612424,1.18683329406
183,2016-12-26,0.546961325967,1.19881822222,-0.0120181735173,-0.0120181735173,1.19881822222,1.19881822222,0.881838138232,1.49544236087,-0.0120181735173,-0.0120181735173,-0.0120181735173,-0.0120181735173,1.1868000487
184,2016-12-27,0.549723756906,1.19941288913,0.0169020343757,0.0169020343757,1.19941288913,1.19941288913,0.902886183033,1.52726158388,0.0169020343757,0.0169020343757,0.0169020343757,0.0169020343757,1.2163149235
185,2016-12-28,0.552486187845,1.20000755604,0.0157095238346,0.0157095238346,1.20000755604,1.20000755604,0.880357383543,1.55757221085,0.0157095238346,0.0157095238346,0.0157095238346,0.0157095238346,1.21571707987
186,2017-01-05,0.574585635359,1.20476489133,-0.000525097159538,-0.000525097159538,1.20476489133,1.20476489133,0.889241413063,1.52706438899,-0.000525097159538,-0.000525097159538,-0.000525097159538,-0.000525097159538,1.20423979417
187,2017-01-06,0.577348066298,1.20535955824,-0.00703234098933,-0.00703234098933,1.20535955824,1.20535955824,0.887701331915,1.5397749521,-0.00703234098933,-0.00703234098933,-0.00703234098933,-0.00703234098933,1.19832721725
188,2017-01-07,0.580110497238,1.20595422515,-0.00164568530171,-0.00164568530171,1.20595422515,1.20595422515,0.895153881524,1.56643760484,-0.00164568530171,-0.00164568530171,-0.00164568530171,-0.00164568530171,1.20430853985
189,2017-01-08,0.582872928177,1.20654889206,-0.0113902612425,-0.0113902612425,1.20654889206,1.20654889206,0.859814186406,1.49909266887,-0.0113902612425,-0.0113902612425,-0.0113902612425,-0.0113902612425,1.19515863082
190,2017-01-09,0.585635359116,1.20714355897,-0.0120181735173,-0.0120181735173,1.20714355897,1.20714355897,0.862383260813,1.52409152382,-0.0120181735173,-0.0120181735173,-0.0120181735173,-0.0120181735173,1.19512538545
191,2017-01-10,0.588397790055,1.20773822588,0.0169020343757,0.0169020343757,1.20773822588,1.20773822588,0.892467503702,1.54522857345,0.0169020343757,0.0169020343757,0.0169020343757,0.0169020343757,1.22464026026
192,2017-01-11,0.591160220994,1.20833289279,0.0157095238346,0.0157095238346,1.20833289279,1.20833289279,0.914955264605,1.52359566755,0.0157095238346,0.0157095238346,0.0157095238346,0.0157095238346,1.22404241663
193,2017-01-12,0.593922651934,1.20892755971,-0.000525097159508,-0.000525097159508,1.20892755971,1.20892755971,0.907551036245,1.52659033499,-0.000525097159508,-0.000525097159508,-0.000525097159508,-0.000525097159508,1.20840246255
194,2017-01-13,0.596685082873,1.20954641886,-0.00703234098932,-0.00703234098932,1.20954641886,1.20954641886,0.874519861395,1.53544690672,-0.00703234098932,-0.00703234098932,-0.00703234098932,-0.00703234098932,1.20251407787
195,2017-01-14,0.599447513812,1.21016527801,-0.0016456853017,-0.0016456853017,1.21016527801,1.21016527801,0.890035759491,1.53164782166,-0.0016456853017,-0.0016456853017,-0.0016456853017,-0.0016456853017,1.20851959271
196,2017-01-15,0.602209944751,1.21078413717,-0.0113902612425,-0.0113902612425,1.21078413717,1.21078413717,0.854349158872,1.51069422708,-0.0113902612425,-0.0113902612425,-0.0113902612425,-0.0113902612425,1.19939387592
197,2017-01-16,0.604972375691,1.21140299632,-0.0120181735173,-0.0120181735173,1.21140299632,1.21140299632,0.866719497398,1.49685880217,-0.0120181735173,-0.0120181735173,-0.0120181735173,-0.0120181735173,1.1993848228
198,2017-01-17,0.60773480663,1.21202185548,0.0169020343757,0.0169020343757,1.21202185548,1.21202185548,0.893548817589,1.53694932799,0.0169020343757,0.0169020343757,0.0169020343757,0.0169020343757,1.22892388985
199,2017-01-18,0.610497237569,1.21264071463,0.0157095238346,0.0157095238346,1.21264071463,1.21264071463,0.927768455067,1.55347306073,0.0157095238346,0.0157095238346,0.0157095238346,0.0157095238346,1.22835023846
200,2017-01-19,0.613259668508,1.21325957378,-0.000525097159534,-0.000525097159534,1.21325957378,1.21325957378,0.891731245027,1.52711313482,-0.000525097159534,-0.000525097159534,-0.000525097159534,-0.000525097159534,1.21273447662
201,2017-01-20,0.616022099448,1.21387843294,-0.00703234098933,-0.00703234098933,1.21387843294,1.21387843294,0.903343625254,1.5290013847,-0.00703234098933,-0.00703234098933,-0.00703234098933,-0.00703234098933,1.20684609195
202,2017-01-21,0.618784530387,1.21449729209,-0.00164568530172,-0.00164568530172,1.21449729209,1.21449729209,0.893175648287,1.55173884735,-0.00164568530172,-0.00164568530172,-0.00164568530172,-0.00164568530172,1.21285160679
203,2017-01-22,0.621546961326,1.21511615125,-0.0113902612424,-0.0113902612424,1.21511615125,1.21511615125,0.905879444164,1.54717961418,-0.0113902612424,-0.0113902612424,-0.0113902612424,-0.0113902612424,1.20372589
204,2017-01-23,0.624309392265,1.2157350104,-0.0120181735173,-0.0120181735173,1.2157350104,1.2157350104,0.886488332991,1.52292378437,-0.0120181735173,-0.0120181735173,-0.0120181735173,-0.0120181735173,1.20371683688
205,2017-01-24,0.627071823204,1.21635387054,0.0169020343757,0.0169020343757,1.21635387054,1.21635387054,0.907110745611,1.55704311724,0.0169020343757,0.0169020343757,0.0169020343757,0.0169020343757,1.23325590491
206,2017-01-25,0.629834254144,1.21697273068,0.0157095238346,0.0157095238346,1.21697273068,1.21697273068,0.92403099286,1.57265100835,0.0157095238346,0.0157095238346,0.0157095238346,0.0157095238346,1.23268225451
207,2017-01-26,0.632596685083,1.21759159082,-0.000525097159504,-0.000525097159504,1.21759159082,1.21759159082,0.91106075198,1.5435029888,-0.000525097159504,-0.000525097159504,-0.000525097159504,-0.000525097159504,1.21706649366
208,2017-01-27,0.635359116022,1.21821045096,-0.00703234098934,-0.00703234098934,1.21821045096,1.21821045096,0.874711568362,1.51214493674,-0.00703234098934,-0.00703234098934,-0.00703234098934,-0.00703234098934,1.21117810997
209,2017-01-28,0.638121546961,1.2188293111,-0.00164568530171,-0.00164568530171,1.2188293111,1.2188293111,0.909579658076,1.51584009496,-0.00164568530171,-0.00164568530171,-0.00164568530171,-0.00164568530171,1.21718362579
210,2017-01-29,0.640883977901,1.21944817124,-0.0113902612425,-0.0113902612425,1.21944817124,1.21944817124,0.912579504816,1.52445414969,-0.0113902612425,-0.0113902612425,-0.0113902612425,-0.0113902612425,1.20805790999
211,2017-01-30,0.64364640884,1.22006703137,-0.0120181735173,-0.0120181735173,1.22006703137,1.22006703137,0.904997489153,1.51923146948,-0.0120181735173,-0.0120181735173,-0.0120181735173,-0.0120181735173,1.20804885786
