,ds,t,trend,seasonal_lower,seasonal_upper,trend_lower,trend_upper,yhat_lower,yhat_upper,weekly,weekly_lower,weekly_upper,seasonal,yhat
212,2017-01-31,0.646408839779,1.22068589151,0.0169020343758,0.0169020343758,1.22068589151,1.22068589151,0.90186812955,1.54016046263,0.0169020343758,0.0169020343758,0.0169020343758,0.0169020343758,1.23758792589
213,2017-02-01,0.649171270718,1.22130475165,0.0157095238346,0.0157095238346,1.22130475165,1.22130475165,0.915413928396,1.55300204353,0.0157095238346,0.0157095238346,0.0157095238346,0.0157095238346,1.23701427549
214,2017-02-02,0.651933701657,1.22192361179,-0.000525097159519,-0.000525097159519,1.22192361179,1.22192361179,0.918666112887,1.52786295551,-0.000525097159519,-0.000525097159519,-0.000525097159519,-0.000525097159519,1.22139851463
215,2017-02-03,0.654696132597,1.22254247793,-0.00703234098933,-0.00703234098933,1.22254247793,1.22254247793,0.906578504197,1.52542544506,-0.00703234098933,-0.00703234098933,-0.00703234098933,-0.00703234098933,1.21551013694
216,2017-02-04,0.657458563536,1.22316134406,-0.00164568530171,-0.00164568530171,1.22316134406,1.22316134406,0.913853823975,1.53546566362,-0.00164568530171,-0.00164568530171,-0.00164568530171,-0.00164568530171,1.22151565876
217,2017-02-05,0.660220994475,1.22378021019,-0.0113902612424,-0.0113902612424,1.22378021019,1.22378021019,0.895337744745,1.53231122677,-0.0113902612424,-0.0113902612424,-0.0113902612424,-0.0113902612424,1.21238994895
218,2017-02-06,0.662983425414,1.22439907632,-0.0120181735173,-0.0120181735173,1.22439907632,1.22439907632,0.873168617914,1.51892572673,-0.0120181735173,-0.0120181735173,-0.0120181735173,-0.0120181735173,1.21238090281
219,2017-02-07,0.665745856354,1.22501794246,0.0169020343757,0.0169020343757,1.22501794246,1.22501794246,0.933040763492,1.57044586028,0.0169020343757,0.0169020343757,0.0169020343757,0.0169020343757,1.24191997683
220,2017-02-08,0.668508287293,1.22563680859,0.0157095238346,0.0157095238346,1.22563680859,1.22563680859,0.923216695115,1.57868523656,0.0157095238346,0.0157095238346,0.0157095238346,0.0157095238346,1.24134633243
221,2017-02-09,0.671270718232,1.22625567472,-0.000525097159534,-0.000525097159534,1.22625567472,1.22625567472,0.920946783754,1.54423521644,-0.000525097159534,-0.000525097159534,-0.000525097159534,-0.000525097159534,1.22573057756
222,2017-02-10,0.674033149171,1.22687454086,-0.00703234098932,-0.00703234098932,1.22687454086,1.22687454086,0.896398314161,1.54532855011,-0.00703234098932,-0.00703234098932,-0.00703234098932,-0.00703234098932,1.21984219987
223,2017-02-11,0.67679558011,1.22749340699,-0.00164568530172,-0.00164568530172,1.22749340699,1.22749340699,0.904080810818,1.56815965094,-0.00164568530172,-0.00164568530172,-0.00164568530172,-0.00164568530172,1.22584772169
224,2017-02-12,0.67955801105,1.22811227312,-0.0113902612424,-0.0113902612424,1.22811227312,1.22811227312,0.905419065963,1.55150605147,-0.0113902612424,-0.0113902612424,-0.0113902612424,-0.0113902612424,1.21672201188
225,2017-02-13,0.682320441989,1.22873113926,-0.0120181735173,-0.0120181735173,1.22873113926,1.22873113926,0.904403789371,1.55350103893,-0.0120181735173,-0.0120181735173,-0.0120181735173,-0.0120181735173,1.21671296574
226,2017-02-14,0.685082872928,1.22935000938,0.0169020343758,0.0169020343758,1.22935000938,1.22935000938,0.902901624607,1.5822914825,0.0169020343758,0.0169020343758,0.0169020343758,0.0169020343758,1.24625204375
227,2017-02-15,0.687845303867,1.2299688795,0.0157095238346,0.0157095238346,1.2299688795,1.2299688795,0.940998090871,1.54284869743,0.0157095238346,0.0157095238346,0.0157095238346,0.0157095238346,1.24567840334
228,2017-02-16,0.690607734807,1.23058774963,-0.000525097159548,-0.000525097159548,1.23058774963,1.23058774963,0.914568767302,1.5679672327,-0.000525097159548,-0.000525097159548,-0.000525097159548,-0.000525097159548,1.23006265247
229,2017-02-17,0.693370165746,1.23120661975,-0.00703234098934,-0.00703234098934,1.23120661975,1.23120661975,0.916685392248,1.5623442965,-0.00703234098934,-0.00703234098934,-0.00703234098934,-0.00703234098934,1.22417427876
230,2017-02-18,0.696132596685,1.23182548987,-0.00164568530172,-0.00164568530172,1.23182548987,1.23182548987,0.897318330631,1.53783443607,-0.00164568530172,-0.00164568530172,-0.00164568530172,-0.00164568530172,1.23017980457
231,2017-02-19,0.698895027624,1.23244436,-0.0113902612425,-0.0113902612425,1.23244436,1.23244436,0.898646277915,1.54713865415,-0.0113902612425,-0.0113902612425,-0.0113902612425,-0.0113902612425,1.22105409876
232,2017-02-20,0.701657458564,1.23306323012,-0.0120181735173,-0.0120181735173,1.23306323012,1.23306323012,0.888430969085,1.55637296691,-0.0120181735173,-0.0120181735173,-0.0120181735173,-0.0120181735173,1.2210450566
233,2017-02-21,0.704419889503,1.23368210024,0.0169020343758,0.0169020343758,1.23368210024,1.23368210024,0.919854773321,1.5587808983,0.0169020343758,0.0169020343758,0.0169020343758,0.0169020343758,1.25058413462
234,2017-02-22,0.707182320442,1.23430097037,0.0157095238346,0.0157095238346,1.23430097037,1.23430097037,0.929918281236,1.59018779958,0.0157095238346,0.0157095238346,0.0157095238346,0.0157095238346,1.2500104942
235,2017-02-23,0.709944751381,1.23491984049,-0.000525097159518,-0.000525097159518,1.23491984049,1.23491984049,0.920810796393,1.57214904659,-0.000525097159518,-0.000525097159518,-0.000525097159518,-0.000525097159518,1.23439474333
236,2017-02-24,0.71270718232,1.23553871062,-0.00703234098932,-0.00703234098932,1.23553871062,1.23553871062,0.902981625632,1.55798590403,-0.00703234098932,-0.00703234098932,-0.00703234098932,-0.00703234098932,1.22850636963
237,2017-02-25,0.71546961326,1.23615758085,-0.0016456853017,-0.0016456853017,1.23615758085,1.23615758085,0.90515777575,1.55045855503,-0.0016456853017,-0.0016456853017,-0.0016456853017,-0.0016456853017,1.23451189555
238,2017-02-26,0.718232044199,1.23677645109,-0.0113902612425,-0.0113902612425,1.23677645109,1.23677645109,0.912545081801,1.5459632053,-0.0113902612425,-0.0113902612425,-0.0113902612425,-0.0113902612425,1.22538618984
239,2017-02-27,0.720994475138,1.23739532132,-0.0120181735173,-0.0120181735173,1.23739532132,1.23739532132,0.892282518957,1.52585936433,-0.0120181735173,-0.0120181735173,-0.0120181735173,-0.0120181735173,1.2253771478
240,2017-02-28,0.723756906077,1.23801419156,0.0169020343757,0.0169020343757,1.23801419156,1.23801419156,0.92630804346,1.58764010443,0.0169020343757,0.0169020343757,0.0169020343757,0.0169020343757,1.25491622593
241,2017-03-01,0.726519337017,1.23863306179,0.0157095238346,0.0157095238346,1.23863306179,1.23863306179,0.929971745319,1.58773939992,0.0157095238346,0.0157095238346,0.0157095238346,0.0157095238346,1.25434258563
242,2017-03-02,0.729281767956,1.23925193203,-0.000525097159544,-0.000525097159544,1.23925193203,1.23925193203,0.916918259889,1.56505957159,-0.000525097159544,-0.000525097159544,-0.000525097159544,-0.000525097159544,1.23872683487
243,2017-03-03,0.732044198895,1.23987080226,-0.00703234098932,-0.00703234098932,1.23987080226,1.23987080226,0.893776120506,1.53067978963,-0.00703234098932,-0.00703234098932,-0.00703234098932,-0.00703234098932,1.23283846127
244,2017-03-04,0.734806629834,1.2404896725,-0.00164568530171,-0.00164568530171,1.2404896725,1.2404896725,0.918732090524,1.53946794706,-0.00164568530171,-0.00164568530171,-0.00164568530171,-0.00164568530171,1.2388439872
245,2017-03-05,0.737569060773,1.24110854273,-0.0113902612425,-0.0113902612425,1.24110854273,1.24110854273,0.897111256412,1.55086904926,-0.0113902612425,-0.0113902612425,-0.0113902612425,-0.0113902612425,1.22971828149
246,2017-03-06,0.740331491713,1.24172741297,-0.0120181735173,-0.0120181735173,1.24172741297,1.24172741297,0.934375707658,1.54324584437,-0.0120181735173,-0.0120181735173,-0.0120181735173,-0.0120181735173,1.22970923945
247,2017-03-07,0.743093922652,1.2423462832,0.0169020343757,0.0169020343757,1.2423462832,1.2423462832,0.959543965864,1.5711328152,0.0169020343757,0.0169020343757,0.0169020343757,0.0169020343757,1.25924831758
248,2017-03-08,0.745856353591,1.24296515427,0.0157095238346,0.0157095238346,1.24296515427,1.24296515427,0.924842551554,1.59342819448,0.0157095238346,0.0157095238346,0.0157095238346,0.0157095238346,1.2586746781
249,2017-03-09,0.74861878453,1.24358402533,-0.000525097159548,-0.000525097159548,1.24358402533,1.24358402533,0.900863381321,1.55623039114,-0.000525097159548,-0.000525097159548,-0.000525097159548,-0.000525097159548,1.24305892817
250,2017-03-10,0.75138121547,1.24420289639,-0.00703234098931,-0.00703234098931,1.24420289639,1.24420289639,0.911993465659,1.55817967358,-0.00703234098931,-0.00703234098931,-0.00703234098931,-0.00703234098931,1.2371705554
251,2017-03-11,0.754143646409,1.24482176746,-0.00164568530171,-0.00164568530171,1.24482176746,1.24482176746,0.910548606034,1.55688245809,-0.00164568530171,-0.00164568530171,-0.00164568530171,-0.00164568530171,1.24317608215
252,2017-03-12,0.756906077348,1.24544063852,-0.0113902612425,-0.0113902612425,1.24544063852,1.24544063852,0.905151317131,1.55921152411,-0.0113902612425,-0.0113902612425,-0.0113902612425,-0.0113902612425,1.23405037728
253,2017-03-13,0.759668508287,1.24605950958,-0.0120181735173,-0.0120181735173,1.24605950958,1.24605950958,0.917820724049,1.55984814001,-0.0120181735173,-0.0120181735173,-0.0120181735173,-0.0120181735173,1.23404133607
254,2017-03-14,0.762430939227,1.24667838065,0.0169020343757,0.0169020343757,1.24667838065,1.24667838065,0.92972565721,1.60643496334,0.0169020343757,0.0169020343757,0.0169020343757,0.0169020343757,1.26358041502
255,2017-03-15,0.765193370166,1.24729725171,0.0157095238346,0.0157095238346,1.24729725171,1.24729725171,0.93776325292,1.58412564408,0.0157095238346,0.0157095238346,0.0157095238346,0.0157095238346,1.26300677554
256,2017-03-16,0.767955801105,1.24791612277,-0.000525097159518,-0.000525097159518,1.24791612277,1.24791612277,0.91275716166,1.55362784116,-0.000525097159518,-0.000525097159518,-0.000525097159518,-0.000525097159518,1.24739102561
257,2017-03-17,0.770718232044,1.24853499384,-0.00703234098932,-0.00703234098932,1.24853499384,1.24853499384,0.918941227881,1.56230600335,-0.00703234098932,-0.00703234098932,-0.00703234098932,-0.00703234098932,1.24150265285
258,2017-03-18,0.773480662983,1.2497591327,-0.00164568530171,-0.00164568530171,1.2497591327,1.2497591327,0.951753374831,1.58422865434,-0.00164568530171,-0.00164568530171,-0.00164568530171,-0.00164568530171,1.2481134474
259,2017-03-19,0.776243093923,1.25098327157,-0.0113902612425,-0.0113902612425,1.25098327157,1.25098327157,0.951549726516,1.55851175739,-0.0113902612425,-0.0113902612425,-0.0113902612425,-0.0113902612425,1.23959301032
260,2017-03-20,0.779005524862,1.25220741043,-0.0120181735173,-0.0120181735173,1.25220741043,1.25220741043,0.922143252388,1.5690116319,-0.0120181735173,-0.0120181735173,-0.0120181735173,-0.0120181735173,1.24018923691
261,2017-03-21,0.781767955801,1.2534315493,0.0169020343757,0.0169020343757,1.2534315493,1.2534315493,0.975384342671,1.59006532104,0.0169020343757,0.0169020343757,0.0169020343757,0.0169020343757,1.27033358367
262,2017-03-22,0.78453038674,1.25465568816,0.0157095238346,0.0157095238346,1.25465568816,1.25465568816,0.942210120757,1.58613776773,0.0157095238346,0.0157095238346,0.0157095238346,0.0157095238346,1.270365212
263,2017-03-23,0.78729281768,1.25587982703,-0.000525097159533,-0.000525097159533,1.25587982703,1.25587982703,0.930890089861,1.55919581463,-0.000525097159533,-0.000525097159533,-0.000525097159533,-0.000525097159533,1.25535472987
264,2017-03-24,0.790055248619,1.25710396589,-0.00703234098932,-0.00703234098932,1.25710396589,1.25710396589,0.947682260467,1.57351782208,-0.00703234098932,-0.00703234098932,-0.00703234098932,-0.00703234098932,1.2500716249
265,2017-03-25,0.792817679558,1.25832810476,-0.0016456853017,-0.0016456853017,1.25832810476,1.25832810476,0.936289728082,1.56716980811,-0.0016456853017,-0.0016456853017,-0.0016456853017,-0.0016456853017,1.25668241946
266,2017-03-27,0.798342541436,1.26077638249,-0.0120181735173,-0.0120181735173,1.26077638249,1.26077638249,0.935528124468,1.57856382709,-0.0120181735173,-0.0120181735173,-0.0120181735173,-0.0120181735173,1.24875820897
267,2017-03-28,0.801104972376,1.26200052135,0.0169020343757,0.0169020343757,1.26200052135,1.26200052135,0.96298516049,1.59117599698,0.0169020343757,0.0169020343757,0.0169020343757,0.0169020343757,1.27890255573
268,2017-03-29,0.803867403315,1.26322466022,0.0157095238346,0.0157095238346,1.26322466022,1.26322466022,0.961577737846,1.6013237453,0.0157095238346,0.0157095238346,0.0157095238346,0.0157095238346,1.27893418405
269,2017-03-30,0.806629834254,1.26444880195,-0.000525097159547,-0.000525097159547,1.26444880195,1.26444880195,0.935092963,1.58624924121,-0.000525097159547,-0.000525097159547,-0.000525097159547,-0.000525097159547,1.26392370479
270,2017-03-31,0.809392265193,1.26567294367,-0.00703234098933,-0.00703234098933,1.26567294367,1.26567294367,0.920118584737,1.55761907221,-0.00703234098933,-0.00703234098933,-0.00703234098933,-0.00703234098933,1.25864060268
271,2017-04-01,0.812154696133,1.2668970854,-0.00164568530172,-0.00164568530172,1.2668970854,1.2668970854,0.942808733904,1.56080424637,-0.00164568530172,-0.00164568530172,-0.00164568530172,-0.00164568530172,1.2652514001
272,2017-04-02,0.814917127072,1.26812122713,-0.0113902612425,-0.0113902612425,1.26812122713,1.26812122713,0.9202702105,1.58810102073,-0.0113902612425,-0.0113902612425,-0.0113902612425,-0.0113902612425,1.25673096589
273,2017-04-03,0.817679558011,1.26934536886,-0.0120181735173,-0.0120181735173,1.26934536886,1.26934536886,0.949830071679,1.6098784297,-0.0120181735173,-0.0120181735173,-0.0120181735173,-0.0120181735173,1.25732719534
274,2017-04-04,0.82044198895,1.27056951058,0.0169020343757,0.0169020343757,1.27056951058,1.27056951058,0.987135096176,1.59784369013,0.0169020343757,0.0169020343757,0.0169020343757,0.0169020343757,1.28747154496
275,2017-04-05,0.82320441989,1.27179365231,0.0157095238346,0.0157095238346,1.27179365231,1.27179365231,0.930025138511,1.59576495276,0.0157095238346,0.0157095238346,0.0157095238346,0.0157095238346,1.28750317615
276,2017-04-10,0.837016574586,1.27791436095,-0.0120181735173,-0.0120181735173,1.27791436095,1.27791436095,0.946974400647,1.59112015305,-0.0120181735173,-0.0120181735173,-0.0120181735173,-0.0120181735173,1.26589618743
277,2017-04-11,0.839779005525,1.27913850268,0.0169020343757,0.0169020343757,1.27913850268,1.27913850268,0.977889217029,1.64274284711,0.0169020343757,0.0169020343757,0.0169020343757,0.0169020343757,1.29604053705
278,2017-04-12,0.842541436464,1.2803626444,0.0157095238346,0.0157095238346,1.2803626444,1.2803626444,0.982515863981,1.62231935158,0.0157095238346,0.0157095238346,0.0157095238346,0.0157095238346,1.29607216824
279,2017-04-13,0.845303867403,1.28158678613,-0.000525097159532,-0.000525097159532,1.28158678613,1.28158678613,0.971789471432,1.58575639929,-0.000525097159532,-0.000525097159532,-0.000525097159532,-0.000525097159532,1.28106168897
280,2017-04-14,0.848066298343,1.28281092786,-0.00703234098933,-0.00703234098933,1.28281092786,1.28281092786,0.954903534326,1.60429542088,-0.00703234098933,-0.00703234098933,-0.00703234098933,-0.00703234098933,1.27577858687
281,2017-04-15,0.850828729282,1.28403506959,-0.00164568530171,-0.00164568530171,1.28403506959,1.28403506959,0.983580977773,1.58614821903,-0.00164568530171,-0.00164568530171,-0.00164568530171,-0.00164568530171,1.28238938429
282,2017-04-16,0.853591160221,1.28525921131,-0.0113902612425,-0.0113902612425,1.28525921131,1.28525921131,0.942834008164,1.60445758318,-0.0113902612425,-0.0113902612425,-0.0113902612425,-0.0113902612425,1.27386895007
283,2017-04-17,0.85635359116,1.28648335304,-0.0120181735173,-0.0120181735173,1.28648335304,1.28648335304,0.97573421615,1.58420003983,-0.0120181735173,-0.0120181735173,-0.0120181735173,-0.0120181735173,1.27446517952
284,2017-04-18,0.859116022099,1.28770749477,0.0169020343757,0.0169020343757,1.28770749477,1.28770749477,0.986135104846,1.61439322559,0.0169020343757,0.0169020343757,0.0169020343757,0.0169020343757,1.30460952915
285,2017-04-19,0.861878453039,1.2889316365,0.0157095238346,0.0157095238346,1.2889316365,1.2889316365,0.990147672148,1.63206762083,0.0157095238346,0.0157095238346,0.0157095238346,0.0157095238346,1.30464116033
286,2017-04-20,0.864640883978,1.29015577822,-0.000525097159524,-0.000525097159524,1.29015577822,1.29015577822,0.950843622203,1.60174634325,-0.000525097159524,-0.000525097159524,-0.000525097159524,-0.000525097159524,1.28963068107
287,2017-04-21,0.867403314917,1.29137991995,-0.00703234098934,-0.00703234098934,1.29137991995,1.29137991995,0.960866396432,1.59945159649,-0.00703234098934,-0.00703234098934,-0.00703234098934,-0.00703234098934,1.28434757896
288,2017-04-22,0.870165745856,1.29260406168,-0.00164568530172,-0.00164568530172,1.29260406168,1.29260406168,0.987161891111,1.61613889342,-0.00164568530172,-0.00164568530172,-0.00164568530172,-0.00164568530172,1.29095837638
289,2017-04-23,0.872928176796,1.29382820341,-0.0113902612425,-0.0113902612425,1.29382820341,1.29382820341,0.968267985312,1.61424338374,-0.0113902612425,-0.0113902612425,-0.0113902612425,-0.0113902612425,1.28243794216
290,2017-04-24,0.875690607735,1.29505234513,-0.0120181735173,-0.0120181735173,1.29505234513,1.29505234513,0.962165631627,1.59747590658,-0.0120181735173,-0.0120181735173,-0.0120181735173,-0.0120181735173,1.28303417162
291,2017-04-25,0.878453038674,1.29627648686,0.0169020343757,0.0169020343757,1.29627648686,1.29627648686,0.982875991895,1.63677146494,0.0169020343757,0.0169020343757,0.0169020343757,0.0169020343757,1.31317852124
292,2017-04-26,0.881215469613,1.29750062859,0.0157095238346,0.0157095238346,1.29750062859,1.29750062859,1.01978482224,1.64470205803,0.0157095238346,0.0157095238346,0.0157095238346,0.0157095238346,1.31321015242
293,2017-04-27,0.883977900552,1.29872477032,-0.000525097159528,-0.000525097159528,1.29872477032,1.29872477032,0.976669859549,1.59713221178,-0.000525097159528,-0.000525097159528,-0.000525097159528,-0.000525097159528,1.29819967316
294,2017-04-28,0.886740331492,1.29994891204,-0.00703234098934,-0.00703234098934,1.29994891204,1.29994891204,0.980714944117,1.60724050046,-0.00703234098934,-0.00703234098934,-0.00703234098934,-0.00703234098934,1.29291657106
295,2017-04-29,0.889502762431,1.30117305377,-0.00164568530172,-0.00164568530172,1.30117305377,1.30117305377,0.980621964953,1.603707327,-0.00164568530172,-0.00164568530172,-0.00164568530172,-0.00164568530172,1.29952736847
296,2017-04-30,0.89226519337,1.3023971955,-0.0113902612425,-0.0113902612425,1.3023971955,1.3023971955,0.964658089733,1.59657852809,-0.0113902612425,-0.0113902612425,-0.0113902612425,-0.0113902612425,1.29100693426
297,2017-05-01,0.895027624309,1.30362133723,-0.0120181735173,-0.0120181735173,1.30362133723,1.30362133723,0.98137909736,1.60341862971,-0.0120181735173,-0.0120181735173,-0.0120181735173,-0.0120181735173,1.29160316371
298,2017-05-02,0.897790055249,1.30484547896,0.0169020343757,0.0169020343757,1.30484547896,1.30484547896,0.98515851391,1.6510924586,0.0169020343757,0.0169020343757,0.0169020343757,0.0169020343757,1.32174751333
299,2017-05-03,0.900552486188,1.30606962068,0.0157095238346,0.0157095238346,1.30606962068,1.30606962068,0.9905588203,1.61428634215,0.0157095238346,0.0157095238346,0.0157095238346,0.0157095238346,1.32177914452
300,2017-05-04,0.903314917127,1.30729376241,-0.000525097159509,-0.000525097159509,1.30729376241,1.30729376241,0.986069844753,1.60533833993,-0.000525097159509,-0.000525097159509,-0.000525097159509,-0.000525097159509,1.30676866525
301,2017-05-05,0.906077348066,1.30851790414,-0.00703234098933,-0.00703234098933,1.30851790414,1.30851790414,0.974797278078,1.58936126839,-0.00703234098933,-0.00703234098933,-0.00703234098933,-0.00703234098933,1.30148556315
302,2017-05-06,0.908839779006,1.30974204587,-0.00164568530171,-0.00164568530171,1.30974204587,1.30974204587,0.991374168084,1.62371137391,-0.00164568530171,-0.00164568530171,-0.00164568530171,-0.00164568530171,1.30809636056
303,2017-05-07,0.911602209945,1.31096618759,-0.0113902612424,-0.0113902612424,1.31096618759,1.31096618759,0.977127337256,1.64121491107,-0.0113902612424,-0.0113902612424,-0.0113902612424,-0.0113902612424,1.29957592635
304,2017-05-08,0.914364640884,1.31219032932,-0.0120181735173,-0.0120181735173,1.31219032932,1.31219032932,0.983762431367,1.59599579542,-0.0120181735173,-0.0120181735173,-0.0120181735173,-0.0120181735173,1.3001721558
305,2017-05-09,0.917127071823,1.31341447105,0.0169020343757,0.0169020343757,1.31341447105,1.31341447105,1.03001049784,1.65042212996,0.0169020343757,0.0169020343757,0.0169020343757,0.0169020343757,1.33031650542
306,2017-05-10,0.919889502762,1.31463861278,0.0157095238346,0.0157095238346,1.31463861278,1.31463861278,1.00382698747,1.65007409851,0.0157095238346,0.0157095238346,0.0157095238346,0.0157095238346,1.33034813661
307,2017-05-11,0.922651933702,1.3158627545,-0.000525097159524,-0.000525097159524,1.3158627545,1.3158627545,0.977701498496,1.6248144162,-0.000525097159524,-0.000525097159524,-0.000525097159524,-0.000525097159524,1.31533765734
308,2017-05-12,0.925414364641,1.31708689623,-0.00703234098932,-0.00703234098932,1.31708689623,1.31708689623,0.980392372219,1.61839819712,-0.00703234098932,-0.00703234098932,-0.00703234098932,-0.00703234098932,1.31005455524
309,2017-05-13,0.92817679558,1.31831103796,-0.0016456853017,-0.0016456853017,1.31831103796,1.31831103796,0.997689907735,1.62729274285,-0.0016456853017,-0.0016456853017,-0.0016456853017,-0.0016456853017,1.31666535266
310,2017-05-14,0.930939226519,1.31953517969,-0.0113902612424,-0.0113902612424,1.31953517969,1.31953517969,0.994761962737,1.63244558943,-0.0113902612424,-0.0113902612424,-0.0113902612424,-0.0113902612424,1.30814491844
311,2017-05-15,0.933701657459,1.32075932141,-0.0120181735173,-0.0120181735173,1.32075932141,1.32075932141,0.983728909712,1.64599195731,-0.0120181735173,-0.0120181735173,-0.0120181735173,-0.0120181735173,1.3087411479
312,2017-05-16,0.936464088398,1.32198346314,0.0169020343757,0.0169020343757,1.32198346314,1.32198346314,1.01294279453,1.66645306265,0.0169020343757,0.0169020343757,0.0169020343757,0.0169020343757,1.33888549752
313,2017-05-17,0.939226519337,1.32320760487,0.0157095238346,0.0157095238346,1.32320760487,1.32320760487,1.02112998555,1.65897070354,0.0157095238346,0.0157095238346,0.0157095238346,0.0157095238346,1.3389171287
314,2017-05-18,0.941988950276,1.3244317466,-0.000525097159538,-0.000525097159538,1.3244317466,1.3244317466,0.995844552327,1.64517170111,-0.000525097159538,-0.000525097159538,-0.000525097159538,-0.000525097159538,1.32390664944
315,2017-05-19,0.944751381215,1.32565588832,-0.00703234098933,-0.00703234098933,1.32565588832,1.32565588832,1.00311092454,1.64200102768,-0.00703234098933,-0.00703234098933,-0.00703234098933,-0.00703234098933,1.31862354733
316,2017-05-20,0.947513812155,1.32688003005,-0.00164568530172,-0.00164568530172,1.32688003005,1.32688003005,0.996029123568,1.64825954187,-0.00164568530172,-0.00164568530172,-0.00164568530172,-0.00164568530172,1.32523434475
317,2017-05-21,0.950276243094,1.32810417178,-0.0113902612424,-0.0113902612424,1.32810417178,1.32810417178,1.00925077548,1.64614904583,-0.0113902612424,-0.0113902612424,-0.0113902612424,-0.0113902612424,1.31671391054
